longitude,latitude,acq_date,acq_time
25.62087,-33.8814,2022-09-01,1
26.28731,-32.10103,2022-09-01,1
26.28385,-32.10079,2022-09-01,1
26.28963,-32.10015,2022-09-01,1
26.28566,-32.09985,2022-09-01,1
26.28252,-32.09962,2022-09-01,1
26.28822,-32.09561,2022-09-01,1
26.28151,-32.09515,2022-09-01,1
26.2801,-32.09396,2022-09-01,1
26.28795,-32.08461,2022-09-01,1
26.84626,-27.76915,2022-09-01,1
29.36873,-27.739,2022-09-01,1
30.00419,-27.71983,2022-09-01,1
30.00369,-27.71941,2022-09-01,1
30.02299,-27.70109,2022-09-01,1
27.51134,-27.3138,2022-09-01,1
29.8984,-27.16715,2022-09-01,1
30.37881,-27.14425,2022-09-01,1
30.37932,-27.13914,2022-09-01,1
30.37949,-27.13769,2022-09-01,1
27.85717,-26.80559,2022-09-01,1
27.94516,-26.72447,2022-09-01,1
32.14524,-26.71065,2022-09-01,1
27.81007,-26.66807,2022-09-01,1
27.80655,-26.66211,2022-09-01,1
27.81664,-26.66062,2022-09-01,1
27.85322,-26.66005,2022-09-01,1
27.80841,-26.65992,2022-09-01,1
27.81127,-26.65679,2022-09-01,1
27.80715,-26.65648,2022-09-01,1
27.80899,-26.65429,2022-09-01,1
30.11701,-26.60871,2022-09-01,1
30.11342,-26.60851,2022-09-01,1
30.11156,-26.60837,2022-09-01,1
30.11732,-26.60225,2022-09-01,1
30.11366,-26.60205,2022-09-01,1
29.15185,-26.55814,2022-09-01,1
29.1542,-26.55808,2022-09-01,1
29.15545,-26.54589,2022-09-01,1
29.15866,-26.54023,2022-09-01,1
29.16107,-26.54013,2022-09-01,1
29.15367,-26.53986,2022-09-01,1
29.15609,-26.53979,2022-09-01,1
28.4808,-26.36983,2022-09-01,1
32.7274,-26.33606,2022-09-01,1
32.72687,-26.33425,2022-09-01,1
32.73969,-26.28463,2022-09-01,1
28.16046,-26.28136,2022-09-01,1
32.74858,-26.27762,2022-09-01,1
32.74017,-26.27722,2022-09-01,1
32.7491,-26.27021,2022-09-01,1
25.99212,-26.18159,2022-09-01,1
25.99217,-26.18132,2022-09-01,1
29.22859,-26.06601,2022-09-01,1
29.28976,-26.06427,2022-09-01,1
29.20079,-26.03947,2022-09-01,1
29.20185,-26.03883,2022-09-01,1
29.15242,-26.03498,2022-09-01,1
29.18126,-26.03195,2022-09-01,1
29.18227,-26.03119,2022-09-01,1
28.97516,-26.01714,2022-09-01,1
28.30748,-25.97868,2022-09-01,1
27.78644,-25.82034,2022-09-01,1
27.78296,-25.82006,2022-09-01,1
161.31126,56.62478,2022-09-01,100
161.31993,56.6271,2022-09-01,100
161.3092,56.62912,2022-09-01,100
161.31853,56.63161,2022-09-01,100
161.32626,56.63369,2022-09-01,100
161.30867,56.63387,2022-09-01,100
161.31714,56.63614,2022-09-01,100
66.94781,71.17028,2022-09-01,109
88.11527,69.37252,2022-09-02,50
68.36889,70.55458,2022-09-02,52
25.74787,62.59263,2022-09-02,56
25.76392,63.97637,2022-09-02,56
24.42676,64.64568,2022-09-02,56
21.27732,64.66171,2022-09-02,56
21.27963,64.66506,2022-09-02,56
22.22049,65.56184,2022-09-02,56
22.21183,65.56295,2022-09-02,56
22.22296,65.56516,2022-09-02,56
24.18428,65.76398,2022-09-02,56
24.18698,65.7672,2022-09-02,56
24.18969,65.77042,2022-09-02,56
14.17348,66.30988,2022-09-02,56
14.17883,66.30988,2022-09-02,56
33.76779,66.35493,2022-09-02,56
37.93106,51.13898,2022-09-02,58
37.9256,51.1396,2022-09-02,58
37.92377,51.14169,2022-09-02,58
37.76545,51.26054,2022-09-02,58
35.99732,52.20748,2022-09-02,58
39.62402,52.53592,2022-09-02,58
39.6298,52.54148,2022-09-02,58
39.63557,52.54706,2022-09-02,58
39.64494,52.55059,2022-09-02,58
39.59125,52.55614,2022-09-02,58
39.57045,52.55629,2022-09-02,58
39.62194,52.55946,2022-09-02,58
39.61819,52.56142,2022-09-02,58
39.59708,52.56168,2022-09-02,58
29.98967,52.848,2022-09-02,58
24.44851,53.25927,2022-09-02,58
34.41716,53.44334,2022-09-02,58
38.92471,54.2132,2022-09-02,58
38.87136,54.24683,2022-09-02,58
40.60144,54.82849,2022-09-02,58
40.59754,54.83041,2022-09-02,58
40.61439,54.83105,2022-09-02,58
40.59445,54.83114,2022-09-02,58
40.62356,54.83558,2022-09-02,58
40.60352,54.83562,2022-09-02,58
40.62028,54.83631,2022-09-02,58
40.60039,54.83638,2022-09-02,58
40.61648,54.83823,2022-09-02,58
40.61326,54.83897,2022-09-02,58
40.60945,54.84086,2022-09-02,58
40.60629,54.84162,2022-09-02,58
40.61919,54.84421,2022-09-02,58
40.63554,54.84602,2022-09-02,58
40.61541,54.84608,2022-09-02,58
